precinct,category,name,address,neighborhood,phone,website,email,hours,owner,owner_phone,community_friendly,notes
P06,Theatre,The Edge Off Broadway Theater,1133 West Catalpa Avenue,,,https://www.edgetheater.com/,,,,,False,
P06,Theatre,The Edge Theater,5451 North Broadway,EDGEWATER,,https://www.edgetheater.com/,,,,,False,
P07,Auto Services,OCANA TIRE SHOP #2,5521 N CLARK ST  1ST,ANDERSONVILLE,,,,,,,False,
P07,Bar/Nightlife,UVA KITCHEN AND WINE BAR,5553 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P07,Bar/Nightlife,Wil's Martini Lounge,1478-1480 W CATALPA AVE 1,ANDERSONVILLE,,,,,,,False,
P07,Beauty/Salon,DANIEL BRIAN SALON,5549 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P07,Beauty/Salon,SHY SALON AND SPA,5671 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P07,Beauty/Salon,SUN BEAUTY SALON,5503 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P07,Cafe,The Understudy,5531 North Clark Street,,,https://theunderstudy.com,,08:00-18:00,,,False,
P07,Cultural/Tourism,EVENT HORIZON GALLERY,5517 N CLARK ST,ANDERSONVILLE,(224) 409-9699,https://eventhorizongallery.square.site/,[email],,,,False,
P07,Grocery/Food Retail,Edgewater Produce,5509 North Clark Street,,,,,,,,False,
P07,Gym/Fitness,ORANGE SHOE PERSONAL FITNESS,5607-5609 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P07,Healthcare Specialist,Big City Optical,5653 North Clark Street,EDGEWATER,,,,,,,False,
P07,Healthcare Specialist,Rozin Optical,5605 North Clark Street,EDGEWATER,,,,,,,False,
P07,Laundromat/Dry Cleaner,"STELLA CLEANERS, LLC",5523 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P07,Other Business,APOTHECARY EO,5601 N CLARK ST,EDGEWATER,,,,,,,False,
P07,Other Business,BIG CITY OPTICAL LLC,5653 N CLARK ST,EDGEWATER,,,,,,,False,
P07,Other Business,KIERAN P MCABE,1431 W OLIVE AVE  3,EDGEWATER,,,,,,,False,
P07,Other Business,LILLA BARN CLOTHING,5535 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P07,Other Business,ROSIN EYECARE T091,5605 N CLARK ST,EDGEWATER,,,,,,,False,
P07,Other Business,"STICKS AND STONES, SURFACES",5544 N GLENWOOD AVE  3-E,ANDERSONVILLE,,,,,,,False,
P07,Other Business,THE CUTTERY,5539 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P07,Other Business,The Good One,1435 W CATALPA AVE  3,ANDERSONVILLE,,,,,,,False,
P07,Other Business,VAN EATON CONSULTING LLC,1462 W RASCHER AVE 1 1,ANDERSONVILLE,,,,,,,False,
P07,Pet Services/Vet,Uptown Animal Hospital,5545 N CLARK ST GROUND,ANDERSONVILLE,,,,,,,False,
P07,Restaurant,Antica Pizzeria,5663 North Clark Street,,,,,,,,False,
P07,Restaurant,EDGEWATER PRODUCE,5509 N CLARK ST  1ST,ANDERSONVILLE,,,,,,,False,
P07,Restaurant,ELI TEA BAR,5507 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P07,Restaurant,IT'S GREEK TO YOU,5449 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P07,Restaurant,It's Greek 2 U Grill,5449 North Clark Street,,,,,,,,False,
P07,Restaurant,JB'S DELI INC.,5501 N CLARK ST,ANDERSONVILLE,(773) 728-0600,https://jbs-deli.square.site/?location=11eaee02dff1af0db510ac1f6bbba828,,,,,False,
P07,Restaurant,Little Madrid Tapas-Café,5661 North Clark Street,,,https://littlemadridtapascafe.com/,,,,,False,
P07,Restaurant,Pizza Lobo,5455-5457 North Clark Street,,,,,,,,False,
P07,Restaurant,TANOSHII,5547 N CLARK ST 1ST,ANDERSONVILLE,,https://www.tanoshiiomakase.com/,,,,,False,
P07,Restaurant,Tanoshii,5547 North Clark Street,,,https://www.tanoshiiomakase.com/,,,,,False,
P07,Restaurant,Uvae Kitchen and Wine Bar,5553 North Clark Street,,(773) 654-1432,https://uvaechicago.com/,,,,,False,
P07,Restaurant/Bar,Bramble Art Lofts,5545 N CLARK ST 2,ANDERSONVILLE,,,,,,,False,
P07,Restaurant/Bar,LITTLE MADRID TAPAS-CAFE CHICAGO,5663-5665 N CLARK ST,EDGEWATER,,,,,,,False,
P07,Restaurant/Bar,"LOS ARCOS AUTHENTIC MEXICAN FOOD, INC.",5525 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P07,Restaurant/Bar,ODA MEDITERRANEAN CUISINE,5657-5659 N CLARK ST 1,EDGEWATER,,,,,,,False,
P07,Restaurant/Bar,PIZZA LOBO,5457 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P07,Restaurant/Bar,THE UNDERSTUDY COFFEE AND BOOKS,5531 N CLARK ST,ANDERSONVILLE,,https://theunderstudy.com,,08:00-18:00,,,False,
P07,Retail Shop,Eli Tea,5507 North Clark Street,,(773) 961-7111,https://www.eliteabar.com/,[email],Mo-Sa 10:00-21:00; Su 12:00-20:00,,,False,
P07,Retail Shop,JB's Deli,5501 North Clark Street,ANDERSONVILLE,(773) 728-0600,https://jbs-deli.square.site/?location=11eaee02dff1af0db510ac1f6bbba828,,,,,False,
P07,Retail Shop,The Dropped Stitch,1524 West Bryn Mawr Avenue,EDGEWATER,,https://droppedstitch.com/,,We-Su 12:00-18:00,,,False,
P07,Retail Shop,VIOLET HAWTHORNE,5447 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P07,Retail Shop,Violet Hawthorne,5447 North Clark Street,,,,,,,,False,
P08,Other Business,CABOS TACOS,5901 N SHERIDAN RD  16C,EDGEWATER,,,,,,,False,
P08,Other Business,CASTLE ROCK PROPERTY MANAGEMENT INC.,5801 N SHERIDAN RD 20 20A,EDGEWATER,,,,,,,False,
P08,Other Business,CHICAGO'S DOG HOUSE,5901 N SHERIDAN RD  16C,EDGEWATER,,,,,,,False,
P08,Other Business,EDUCATIONAL ADVANTAGE INC.,5757 N SHERIDAN RD  14H,EDGEWATER,,,,,,,False,
P08,Other Business,ELEUTERIO FERNANDEZ,5801 N SHERIDAN RD  8A,EDGEWATER,,,,,,,False,
P08,Other Business,METRO WINGS,5901 N SHERIDAN RD  16C,EDGEWATER,,,,,,,False,
P09,Beauty/Salon,RIZE BEAUTY LAB LLC,5419 N SHERIDAN RD 1ST 106,EDGEWATER,,,,,,,False,
P09,Other Business,LETTUCE ENTERTAIN YOU,5419 N SHERIDAN RD  GENER,EDGEWATER,,,,,,,False,
P09,Other Business,PARK TOWER CONDOMINIUM ASSOCIATION,5415 N SHERIDAN RD 1ST 107,EDGEWATER,,,,,,,False,
P09,Other Business,SNOWIE,5419 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P09,Other Business,SNOWIE,5419 N SHERIDAN RD 1ST 103A,EDGEWATER,,,,,,,False,
P09,Other Business,STONE DOZEN,5419 N SHERIDAN RD  116,EDGEWATER,,,,,,,False,
P09,Other Business,TOWER HOME CLEANING LLC,5415 N SHERIDAN RD  3105,EDGEWATER,,,,,,,False,
P10,Bar/Nightlife,ANDERSONVILLE WINE & SPIRITS,5201 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Bar/Nightlife,ATMOSPHERE,5355 N CLARK ST 1ST,ANDERSONVILLE,,https://atmospherebar.com,,,,,False,
P10,Bar/Nightlife,Atmosphere,5355 North Clark Street,,,https://atmospherebar.com,,,,,False,
P10,Bar/Nightlife,CESCAS MARGARITA BAR & GRILL,5403 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P10,Beauty/Salon,DYE SALON,1481 W BALMORAL AVE 1ST,ANDERSONVILLE,,,,,,,False,
P10,Beauty/Salon,NAIL PALETTE AT ANDERSONVILLE INC.,5205 N CLARK ST,ANDERSONVILLE,,,,"Mo,We-Sa 10:00-19:00; Su 10:00-18:30",,,False,
P10,Beauty/Salon,Nail Palette,5205 North Clark Street,ANDERSONVILLE,,,,"Mo,We-Sa 10:00-19:00; Su 10:00-18:30",,,False,
P10,Beauty/Salon,SALON 10,5245 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Beauty/Salon,STYLES,5335 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Beauty/Salon,Styles Hair Salon,5335 North Clark Street,ANDERSONVILLE,,,,,,,False,
P10,Cafe,COLECTIVO COFFEE,5423-5427 N CLARK ST,ANDERSONVILLE,(312) 579-0233,https://colectivo.com/pages/andersonville,[email],06:30-18:00,,,False,
P10,Cafe,Colectivo Coffee,"Chicago, IL 60660",,(312) 579-0233,https://colectivo.com/pages/andersonville,[email],06:30-18:00,,,False,
P10,Cafe,Forever Yogurt,5309 North Clark Street,ANDERSONVILLE,,,,"Mo-Th 10:00-22:00; Fr,Sa 10:00-23:00; Su 11:00-22:00",,,False,
P10,Cafe,Kanela Breakfast Club,5413 North Clark Street,,(773) 594-2874,http://www.kanelabreakfastclub.com/,,Mo-Su 07:00-15:00,,,False,
P10,Cafe,Kopi Cafe,1553 North Clark Street,,(773) 989-5674,https://www.kopicafechicago.com/,,Su-Tr 10:00-19:00; Fr-Sa 10:00-20:00,,,False,
P10,Cannabis Shop,CBD KRATOM,5303 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P10,Cannabis Shop,CBD Kratom,5303 North Clark Street,,,,,,,,False,
P10,Cinema,Chicago Filmmakers,5243 North Clark Street,,(773) 293-0575,https://chicagofilmmakers.org/,,,,,False,
P10,Dental Office,1st Family Dental Andersonville,5333 North Clark Street,,,,,,,,False,
P10,Dental Office,Dentologie,5255 North Clark Street,,(312) 846-6752,https://dentologie.com/our-locations/chicago/andersonville,,Mo-Th 08:00-20:00; Fr 08:00-15:00,,,False,
P10,Entertainment,SWEDISH AMERICAN MUSEUM,5211 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P10,Grocery/Food Retail,Defloured,1477 West Balmoral Avenue,,(773) 234-5733,http://deflouredbakery.com/,,"Tu-Fr 11:00-19:00; Sa,Su 09:00-17:00",,,False,
P10,Grocery/Food Retail,NEW TOWN FOOD MART,5357 N CLARK ST GROUND,ANDERSONVILLE,,,,,,,False,
P10,Grocery/Food Retail,PRIDE FOOD MART,5357 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P10,Laundromat/Dry Cleaner,PINE CLEANERS & MORE INC.,5337 N CLARK ST 1 1,ANDERSONVILLE,,,,,,,False,
P10,Office,Andersonville Insurance,5411 North Clark Street,,,,,,,,False,
P10,Office,Casa Cuba Midwest,5409 North Clark Street,,,,,,,,False,
P10,Other Business,AAA TARGETED WRITING AND COACHING SERVICES,5415 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Other Business,Beau Lou Designs,5247 N CLARK ST 1ST N/A,ANDERSONVILLE,,,,,,,False,
P10,Other Business,CASSONA 1509 INC,5241 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Other Business,CENTRO HISPANO BUSINESS CENTER CORP,5409 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P10,Other Business,DAY-OLD GAY LLC,1433 W BALMORAL AVE  1N,ANDERSONVILLE,,,,,,,False,
P10,Other Business,Dinuhos Arts,5324 N GLENWOOD AVE 1,ANDERSONVILLE,,,,,,,False,
P10,Other Business,"ENJOY, AN URBAN GENERAL STORE",5307 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P10,Other Business,FLOWERCHILD,1479 W BALMORAL AVE,ANDERSONVILLE,,,,,,,False,
P10,Other Business,ILOILO CUSTOM FRAMING INC,1478 W BERWYN AVE 1ST,ANDERSONVILLE,,,,,,,False,
P10,Other Business,JAIME LOWRY HAAS,5315 N CLARK ST 3RD 3N,ANDERSONVILLE,,,,,,,False,
P10,Other Business,Kathleen Gregory Consulting LLC,5416 N GLENWOOD AVE 3,ANDERSONVILLE,,,,,,,False,
P10,Other Business,LISA FLEIGE,5306 N GLENWOOD AVE 3RD 3,ANDERSONVILLE,,,,,,,False,
P10,Other Business,MENA TOURS & TRAVEL,5209 N CLARK ST 2ND 2,ANDERSONVILLE,,,,,,,False,
P10,Other Business,SUBMARINE PAPER COMPANY LLC,5404 N GLENWOOD AVE 2ND 2S,ANDERSONVILLE,,,,,,,False,
P10,Other Business,"SWAIM PARTNERSHIP STRATEGY & MEASUREMENT (SPSM), LLC",1403 W RASCHER AVE 2ND 2,ANDERSONVILLE,,,,,,,False,
P10,Other Business,Scout Chicago by Salvage Haus,5221 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P10,Other Business,THE MEN'S GROOMING PARLOR,5219 N CLARK ST 2 2,ANDERSONVILLE,,,,,,,False,
P10,Other Business,THE UPS STORE NO.  3496,5315 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P10,Other Business,WARBY PARKER,5219 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Other Business,WILLIAM DONOVAN,5248 N GLENWOOD AVE  SIDE ENTRY,ANDERSONVILLE,,,,,,,False,
P10,Restaurant,A TASTE OF HEAVEN,5401 N CLARK ST,ANDERSONVILLE,(773) 989-0151,https://www.atohchicago.com/,,,,,False,
P10,Restaurant,Andie's,5253 North Clark Street,,,,,,,,False,
P10,Restaurant,Big Jones,5347 North Clark Street,ANDERSONVILLE,(773) 275-5725,https://bigjoneschicago.com,,,,,False,
P10,Restaurant,Calo Ristorante,5343 North Clark Street,,(773) 271-7782,https://calorestaurant.com,,"Mo-Th 11:00-23:00; Fr,Sa 11:00-00:00; Su 14:00-22:00",,,False,
P10,Restaurant,DEFLOURED,1477 W BALMORAL AVE 1ST,ANDERSONVILLE,(773) 234-5733,http://deflouredbakery.com/,,"Tu-Fr 11:00-19:00; Sa,Su 09:00-17:00",,,False,
P10,Restaurant,DEVIL DAWGS ANDERSONVILLE,5257 N CLARK ST 1ST AND BASEMENT,ANDERSONVILLE,,,,,,,False,
P10,Restaurant,Devil Dawgs,5259 North Clark Street,,(312) 500-1769,https://www.devildawgs.com/location/andersonville/,,10:00-22:00,,,False,
P10,Restaurant,Fiya,5419 North Clark Street,,,,,,,,False,
P10,Restaurant,GREAT LAKE,1476 W BERWYN AVE,ANDERSONVILLE,(773) 564-9533,https://norcrossandscott.com,,,,,False,
P10,Restaurant,Jin Ju,5203 North Clark Street,,,,,"Tu-We,Sa-Su 17:00-21:00; Th-Fr 17:00-22:00",,,False,
P10,Restaurant,O & E FOREVER INC.,5309 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Restaurant,SWEDISH AMERICAN MUSEUM ASSOCIATION OF CHICAGO,5211-5217 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P10,Restaurant,TACO BELL CATINA,5245 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Restaurant,Vincent,1479 W BALMORAL AVE 1,ANDERSONVILLE,,,,,,,False,
P10,Restaurant/Bar,ANDIES RESTAURANT,5253 N CLARK ST,ANDERSONVILLE,,,,,,,False,
P10,Restaurant/Bar,"Calo Lounge, Inc.",5341-5343 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P10,Restaurant/Bar,Fiya Restaurant,5419 N CLARK ST 1,ANDERSONVILLE,,,,,,,False,
P10,Restaurant/Bar,JIN JU,5203 N CLARK ST 1ST,ANDERSONVILLE,,,,"Tu-We,Sa-Su 17:00-21:00; Th-Fr 17:00-22:00",,,False,
P10,Restaurant/Bar,"KANELA ""BREAKFAST CLUB""",5413 N CLARK ST 1,ANDERSONVILLE,(773) 594-2874,http://www.kanelabreakfastclub.com/,,Mo-Su 07:00-15:00,,,False,
P10,Restaurant/Bar,"KOPI, A TRAVELER'S CAFE",5317 N CLARK ST # 1ST,ANDERSONVILLE,,,,,,,False,
P10,Restaurant/Bar,VINCENT,1475 W BALMORAL AVE 1,ANDERSONVILLE,,,,,,,False,
P10,Retail Shop,ANDERSONVILLE GALLERIA,5247 N CLARK ST 1ST&2ND,ANDERSONVILLE,,,,Mo-Sa 11:00-19:00; Su 11:00-18:00,,,False,
P10,Retail Shop,Alamo Shoes,5321 North Clark Street,ANDERSONVILLE,,,,Mo-Fr 09:00-18:00; Sa 09:00-18:00; Su 10:00-17:00,,,False,
P10,Retail Shop,Andersonville Antiques,5245 North Clark Street,,,,,Mo-Sa 11:00-19:00; Su 11:00-18:00,,,False,
P10,Retail Shop,Andersonville Galleria,5247 North Clark Street,,,,,Mo-Sa 11:00-19:00; Su 11:00-18:00,,,False,
P10,Retail Shop,Big City Optical,5301 North Clark Street,ANDERSONVILLE,,https://bigcityoptical.com,,,,,False,
P10,Retail Shop,Black Angel Companies,5247 North Clark Street,,,,,Mo-Sa 11:00-19:00; Su 11:00-18:00,,,False,
P10,Retail Shop,CHICATOLIA ARTISAN COLLECTIVE,5209 N CLARK ST 1ST,ANDERSONVILLE,(312) 608-7227,,,Mo-Sa 10:00-19:00; Su 10:00-18:00,,,False,
P10,Retail Shop,Cassona,5241 North Clark Street,ANDERSONVILLE,,,,Mo-Sa 11:00-19:00; Su 11:00-17:00,,,False,
P10,Retail Shop,Chicatolia Artisan Collective,5209 North Clark Street,,(312) 608-7227,,,Mo-Sa 10:00-19:00; Su 10:00-18:00,,,False,
P10,Retail Shop,Cowboys and Astronauts,1476-1478 W SUMMERDALE AVE,ANDERSONVILLE,,https://cowboysandastronauts.com,,,,,False,
P10,Retail Shop,Cowboys and Astronauts,1478 West Summerdale Avenue,,,https://cowboysandastronauts.com,,,,,False,
P10,Retail Shop,Enjoy Andersonville,5307 North Clark Street,,,,,Mo-Sa 10:00-19:00; Su 10:00-18:00,,,False,
P10,Retail Shop,Five Elements Home,5239 N CLARK ST 1,ANDERSONVILLE,(773) 293-6872,https://www.fiveelementshome.com,,,,,False,
P10,Retail Shop,Five Elements Home,5239 North Clark Street,,(773) 293-6872,https://www.fiveelementshome.com,,,,,False,
P10,Retail Shop,GL Home Decor,5225 North Clark Street,ANDERSONVILLE,,https://glhomedecor.com/,,,,,False,
P10,Retail Shop,Iloilo Custom Framing,1478 West Berwyn Avenue,,,,,Tu-Fr 11:00-19:00; Sa 11:00-17:00; Su 11:00-16:00,,,False,
P10,Retail Shop,Kriser's Natural Pet,5353 North Clark Street,,,,,Mo-Sa 10:00-19:00; Su 10:00-18:00,,,False,
P10,Retail Shop,MERCANTILE M,5409 1/2 N CLARK ST 1ST,ANDERSONVILLE,,,,,,,False,
P10,Retail Shop,Mercantile M,5409 1/2 North Clark Street,,,,,,,,False,
P10,Retail Shop,Norcross + Scott,1476 West Berwyn Avenue,ANDERSONVILLE,(773) 564-9533,https://norcrossandscott.com,,,,,False,
P10,Retail Shop,"PAPER AND PENCIL, LLC",1480 W BERWYN AVE,ANDERSONVILLE,,,,Mo-Sa 11:00-18:00; Su 11:00-17:00,,,False,
P10,Retail Shop,Paper and Pencil,1480 West Berwyn Avenue,ANDERSONVILLE,,,,Mo-Sa 11:00-18:00; Su 11:00-17:00,,,False,
P10,Retail Shop,Play,5311 North Clark Street,ANDERSONVILLE,,https://playtoysandbooks.com,,,,,False,
P10,Retail Shop,RATTLEBACK RECORDS LLC,5405 N CLARK ST,ANDERSONVILLE,(773) 944-0188,https://rattlebackrecords.com/,,Mo-Sa 11:00-19:00; Su 11:00-17:00,,,False,
P10,Retail Shop,RAYGUN,"5207 N CLARK ST 1,2",ANDERSONVILLE,(773) 654-3157,https://raygunsite.com,,Mo-Su 10:00-18:00,,,False,
P10,Retail Shop,Rattleback Records,5405 North Clark Street,ANDERSONVILLE,(773) 944-0188,https://rattlebackrecords.com/,,Mo-Sa 11:00-19:00; Su 11:00-17:00,,,False,
P10,Retail Shop,Raygun,5303 North Clark Street,,(773) 654-3157,https://raygunsite.com,,Mo-Su 10:00-18:00,,,False,
P10,Retail Shop,Sandbox Baby Boutique,5349 N CLARK ST 1,ANDERSONVILLE,(773) 717-6823,,,Tu-Sa 11:00-17:00,,,False,
P10,Retail Shop,Sandbox Baby Boutique,5349 North Clark Street,,(773) 717-6823,,,Tu-Sa 11:00-17:00,,,False,
P10,Retail Shop,Scout,5221 North Clark Street,,(773) 275-5700,,,,,,False,
P10,Retail Shop,WOMEN & CHILDREN FIRST,5233 N CLARK ST  2,ANDERSONVILLE,(773) 769-9299,https://www.womenandchildrenfirst.com,,Tu-Su 11:00-18:00; Mo 00:00-18:00,,,False,
P10,Retail Shop,Women & Children First,5233 North Clark Street,,(773) 769-9299,https://www.womenandchildrenfirst.com,,Tu-Su 11:00-18:00; Mo 00:00-18:00,,,False,
P10,Tobacco/Vape Shop,"SMOKES ON CLARK, INC.",5243 N CLARK ST GROUND,ANDERSONVILLE,,,,,,,False,
P11,Other Business,AMELIA HERMAN ART LLC,5527 N GLENWOOD AVE 3 3,ANDERSONVILLE,,,,,,,False,
P11,Other Business,"AREGONI INTERNATIONAL, LLC",5334 N WAYNE AVE,ANDERSONVILLE,,,,,,,False,
P11,Other Business,HYBRIDESIGN LLC,5447 N WAYNE AVE 1,ANDERSONVILLE,,,,,,,False,
P11,Other Business,M Pink Design LLC,5514 N WAYNE AVE,ANDERSONVILLE,,,,,,,False,
P11,Other Business,MAC DYNAMITE,5513 N GLENWOOD AVE 2ND 2,ANDERSONVILLE,,,,,,,False,
P11,Other Business,SARAH HALEY,5211 N GLENWOOD AVE 2 R,ANDERSONVILLE,,,,,,,False,
P11,Other Business,"Western DC Computers, Inc.",5307 N WAYNE AVE BASEMENT,ANDERSONVILLE,,,,,,,False,
P12,Bar/Nightlife,CIRCLE K,1004 W FOSTER AVE 1,EDGEWATER,,https://www.circlek.com/store-locator/US/chicago/1004-w-foster-ave/4706909&lat=41.972928315124015&lng=-87.65276727595561&lang=en,,,,,False,
P12,Bar/Nightlife,OSCO DRUG STORE #3443,5345 N BROADWAY,EDGEWATER,,,,,,,False,
P12,Beauty/Salon,RIGHT NAIL SALON LLC,5244 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P12,Cultural/Tourism,Edgewater Mélange,"Chicago, IL 60660",,,https://www.transitchicago.com/art/berwyn/,,,,,False,
P12,Cultural/Tourism,Roots with Diversity,"Chicago, IL 60660",,,https://www.transitchicago.com/art/berwyn/,,,,,False,
P12,Grocery/Food Retail,AFC Sushi @ Jewel Osco #3443,5343 N BROADWAY  1,EDGEWATER,,,,,,,False,
