precinct,category,name,address,neighborhood,phone,website,email,hours,owner,owner_phone,community_friendly,notes
P12,Grocery/Food Retail,Circle K,1004 West Foster Avenue,,,https://www.circlek.com/store-locator/US/chicago/1004-w-foster-ave/4706909&lat=41.972928315124015&lng=-87.65276727595561&lang=en,,,,,False,
P12,Grocery/Food Retail,JEWEL FOOD STORE #3443,5343 N BROADWAY  1ST #,EDGEWATER,,,,,,,False,
P12,Grocery/Food Retail,Jewel-Osco,5343 North Broadway,,(773) 784-1922,https://local.jewelosco.com/il/chicago/5343-n-broadway.html,,06:00-00:00,,,False,
P12,Healthcare/Medical,LAKESHORE MEDICAL BILLING COMPANY,5242 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P12,Other Business,BURLINGTON #1481,5227 N BROADWAY ST,EDGEWATER,,,,,,,False,
P12,Other Business,DAVID VAN WINKLE,1058 W FOSTER AVE  2,EDGEWATER,,,,,,,False,
P12,Other Business,GENEVIEVE ALEXANDRA HENNACY,5326 N WINTHROP AVE 4TH 402,EDGEWATER,,,,,,,False,
P12,Other Business,HORVER LLC,5228 N SHERIDAN RD 2ND 210,EDGEWATER,,,,,,,False,
P12,Other Business,JUSTIN MARTIN BIRNBAUM,5352 N KENMORE AVE,EDGEWATER,,,,,,,False,
P12,Other Business,KELLY D MACEO,5326 N WINTHROP AVE  310,EDGEWATER,,,,,,,False,
P12,Other Business,LAKESHORE HOME PHYSICIANS,5232 N SHERIDAN RD 1,EDGEWATER,,,,,,,False,
P12,Other Business,Peacock Voices LLC,5320 N KENMORE AVE  UNIT M,EDGEWATER,,,,,,,False,
P12,Other Business,TMI STRATEGY,5230 N KENMORE AVE  4B,EDGEWATER,,,,,,,False,
P12,Pharmacy,CVS Pharmacy,5205 North Broadway,,,https://www.cvs.com/store-locator/chicago-il-pharmacies/5205-n-broadway-st-chicago-il-60640/storeid=1493,,Sa 09:00-18:00; Su 10:00-18:00; Mo-Fr 08:00-18:00,,,False,
P12,Restaurant,CVS/PHARMACY #1493,5205 N BROADWAY  1,EDGEWATER,,,,,,,False,
P12,Restaurant,Hangry Joe's Hot Chicken,5357 N BROADWAY    UNIT A,EDGEWATER,,,,,,,False,
P12,Restaurant,Hot Pot,5353 North Broadway,,,,,,,,False,
P12,Restaurant,La Mom Kitchen,5357A North Broadway,,(773) 293-7482,,,"Mo-Su 11:30-21:00, 11:30-22:00, 12:00-22:00",,,False,
P12,Restaurant,NAFI LLC DBA PAPA JOHN'S PIZZA CHICAGO,5359 N BROADWAY    SUITE B,EDGEWATER,,,,,,,False,
P12,Restaurant,Papa John's,5359 North Broadway,,(773) 561-7272,https://locations.papajohns.com/united-states/il/60640/chicago/5359-n-broadway,,Mo-Th 10:00-23:30; Fr-Sa 10:00-24:00; Su 10:00-23:30,,,False,
P12,Retail Shop,Burlington,5227 North Broadway,,,https://stores.burlington.com/il/chicago/1481/,,,,,False,
P13,Other Business,G.HUIS CONSULTING LLC,6157 N SHERIDAN RD 24TH 24K,EDGEWATER,,,,,,,False,
P13,Other Business,GOMELOS BURGERS,6171 N SHERIDAN RD  811,EDGEWATER,,,,,,,False,
P13,Other Business,JILLICIOUS DISHES,6145 N SHERIDAN RD  30D,EDGEWATER,,,,,,,False,
P13,Other Business,"PLUS BOOKKEEPING SERVICES, INC.",6171 N SHERIDAN RD 20TH 2005,EDGEWATER,,,,,,,False,
P13,Other Business,TERRYANN BANANA PUDDING TM.,6171 N SHERIDAN RD 10 1003,EDGEWATER,,,,,,,False,
P14,Other Business,ALAN JOSEPH PRODUCTIONS LLC,5320 N SHERIDAN RD  2509,EDGEWATER,,,,,,,False,
P14,Other Business,PAVASARIS CONSULTING LLC,5320 N SHERIDAN RD 19TH 1907,EDGEWATER,,,,,,,False,
P14,Other Business,Shane's Sweet & Savory,5430 N SHERIDAN RD 5 507,EDGEWATER,,,,,,,False,
P15,Auto Services,T & H AUTO SERVICE INC,5743 N BROADWAY   1,EDGEWATER,,,,,,,False,
P15,Doctor Office,Planned Parenthood,5725 North Broadway,,,https://www.plannedparenthood.org/health-center/illinois/chicago/60660/rogers-park-health-center-2266-90430,,,,,False,
P15,Financial,Chase,5715 North Broadway,,(773) 989-8328,https://locator.chase.com/il/chicago/5715-n-broadway-st,,Mo-Fr 09:00-17:00; Sa 09:00-14:00; Su closed,,,False,
P15,Gas Station,Shell,5701 North Broadway,,,https://find.shell.com/us/fuel/10008875-5701-n-broadway-st/en_US,,,,,False,
P15,Grocery/Food Retail,Hollywood Deli,5700 North Sheridan Road,,(773) 944-0865,,,Mo-Fr 07:00-22:00; Sa 08:00-22:00; Su 09:00-21:00,,,False,
P15,Grocery/Food Retail,Shell,"Chicago, IL 60660",,,,,,,,False,
P15,Other Business,DESIGNS & POEMS BY IN-WONDER & DANG-LING WEB,5700 N SHERIDAN RD 10TH 1005,EDGEWATER,,,,,,,False,
P15,Other Business,EMILIO O. ACERO,5750 N KENMORE AVE 3RD 314,EDGEWATER,,,,,,,False,
P15,Restaurant,DOLLAR GENERAL STORE # 19102,5725 N BROADWAY  1,EDGEWATER,,,,,,,False,
P15,Restaurant,HOLLYWOOD BROADWAY SHELL,5701 N BROADWAY   1,EDGEWATER,,,,,,,False,
P15,Restaurant,HOLLYWOOD DELI,5700 N SHERIDAN RD 1ST,EDGEWATER,(773) 944-0865,,,Mo-Fr 07:00-22:00; Sa 08:00-22:00; Su 09:00-21:00,,,False,
P15,Restaurant,SFERA SICILIAN STREET FOOD,5757-5759 N BROADWAY,EDGEWATER,(773) 739-9128,https://www.sferachicago.com/,[email],"Su-Th 10:00-19:00; Fr,Sa 10:00-20:00",,,False,
P15,Restaurant,Sfera Sicilian Street Food,5759 North Broadway,,(773) 739-9128,https://www.sferachicago.com/,[email],"Su-Th 10:00-19:00; Fr,Sa 10:00-20:00",,,False,
P15,Retail Shop,Dollar General,5725 North Broadway,,,https://www.dollargeneral.com/store-directory/il/chicago/19102,,,,,False,
P15,Retail Shop,Public Storage,5733 North Broadway,,,,,,,,False,
P16,Bar/Nightlife,CASTLE FOOD & LIQUOR,1128 W THORNDALE AVE 1,EDGEWATER,(773) 769-1234,https://castle-food-liquor.edan.io/,,,,,False,
P16,Bar/Nightlife,INDEPENDENT SPIRITS INC.,5947-5949 N BROADWAY,EDGEWATER,,,,,,,False,
P16,Bar/Nightlife,WHOLE FOODS MARKET,6009 N BROADWAY,EDGEWATER,,,,,,,False,
P16,Cultural/Tourism,Thrive,"Chicago, IL 60660",,,https://www.transitchicago.com/art/thorndale/,,,,,False,
P16,Grocery/Food Retail,Castle Food & Liquor,1128 West Thorndale Avenue,,(773) 769-1234,https://castle-food-liquor.edan.io/,,,,,False,
P16,Grocery/Food Retail,Whole Foods Market,6009 Wholefood,,(773) 506-7600,https://www.wholefoodsmarket.com/stores/chicagoedgewater,,Mo-Su 08:00-22:00,,,False,
P16,Gym/Fitness,Trapeze School New York - indoor location,5917 North Broadway,,(773) 484-8861,https://chicago.trapezeschool.com/,,,,,False,
P16,Laundromat/Dry Cleaner,THORNDALE CLEANERS,1112 W THORNDALE AVE,EDGEWATER,(773) 334-0512,,,,,,False,
P16,Liquor Store,Independent Wine & Spirits,5947 North Broadway,,,https://shop.independentspiritsinc.com/,,,,,False,
P16,Other Business,ARINA STARTSEVA,6000 N WINTHROP AVE  203,EDGEWATER,,,,,,,False,
P16,Other Business,ARMEN JEWELRY,1142 W THORNDALE AVE 1ST F 1,EDGEWATER,,,,,,,False,
P16,Other Business,Anastasia Bodea,6000 N WINTHROP AVE 1 102,EDGEWATER,,,,,,,False,
P16,Other Business,EXPLODING ROCKS LLC,6026 N WINTHROP AVE 3RD 3F,EDGEWATER,,,,,,,False,
P16,Other Business,FATIMAH BALANI,5821 N BROADWAY   2001,EDGEWATER,,,,,,,False,
P16,Other Business,GABRIEL M. STIGLICH,5861 N WINTHROP AVE  1S,EDGEWATER,,,,,,,False,
P16,Other Business,VIET HOA,5845 N BROADWAY   1ST,EDGEWATER,,,,,,,False,
P16,Other Business,WASH U LAUNDRY CHICAGO,1123 W THORNDALE AVE,EDGEWATER,,,,,,,False,
P16,Pet Services/Vet,Bark Bark Club Pet Services,5943 N BROADWAY  1 1,EDGEWATER,,,,,,,False,
P16,Restaurant,CHINA PALACE,1129 W THORNDALE AVE 1,EDGEWATER,,,,,,,False,
P16,Restaurant,Indie Cafe   Sushi + Thai,5951 North Broadway,,(773) 561-5577,https://indiesushinewasian.com/,,,,,False,
P16,Restaurant,KOHOKU-KU RAMEN,1136 West Thorndale Avenue,EDGEWATER,(773) 654-3342,https://www.kohoku-kuramen.com/,[email],Mo-Th 11:30-21:30; Fr-Sa 11:30-22:00; Su 11:30-21:30,,,False,
P16,Restaurant,KOHOKU-KU RAMEN CHICAGO,1136 W THORNDALE AVE,EDGEWATER,(773) 654-3342,https://www.kohoku-kuramen.com/,[email],Mo-Th 11:30-21:30; Fr-Sa 11:30-22:00; Su 11:30-21:30,,,False,
P16,Restaurant,Little Corner Restaurant,"Chicago, IL 60660",,,,,"Mo-Fr 07:00-15:00; Sa,Su 07:00-16:00",,,False,
P16,Restaurant,Regalia Bar & Restaurant,5959 North Broadway,,(773) 897-9165,https://www.regalia5959.com/,,Sa-We 17:00-22:00; Th-Fr 17:00-23:00,,,False,
P16,Restaurant,THE LITTLE CORNER SNACK SHOP,5937 N BROADWAY,EDGEWATER,,,,,,,False,
P16,Restaurant,Zenwich Edgewater,1124 W THORNDALE AVE,EDGEWATER,(773) 961-7076,https://www.zenwich.com/,[email],,,,False,
P16,Restaurant/Bar,INDIE CAFE,5951-5953 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P16,Restaurant/Bar,REGALIA,5959 N BROADWAY,EDGEWATER,(773) 897-9165,https://www.regalia5959.com/,,Sa-We 17:00-22:00; Th-Fr 17:00-23:00,,,False,
P16,Retail Shop,"Andy’s Art, Antiques & Oddities",1138 West Thorndale Avenue,,(773) 654-3975,https://andysartantiquesandoddities.square.site/,,,,,False,
P16,Retail Shop,Armen's Jewelry,1142 West Thorndale Avenue,,(773) 344-0177,,,,,,False,
P16,Retail Shop,Bark Bark Club,5943 North Broadway,,(773) 989-8807,https://www.barkbarkclub.com/,,,,,False,
P16,Retail Shop,FIX YOUR KICKS,1140 W THORNDALE AVE 1ST,EDGEWATER,(312) 860-3440,https://fixyourkickschi.com/,,,,,False,
P16,Retail Shop,Fix Your Kicks,1140 West Thorndale Avenue,,(312) 860-3440,https://fixyourkickschi.com/,,,,,False,
P16,Retail Shop,Smile Cleaners,1132 West Thorndale Avenue,,(773) 784-2464,https://smilecleanersservice.com/,,,,,False,
P16,Retail Shop,Thorndale Cleaners & Tailors,1112 West Thorndale Avenue,EDGEWATER,(773) 334-0512,,,,,,False,
P17,Bar/Nightlife,MARIANO'S #8522,5201 N SHERIDAN RD 1ST,EDGEWATER,,,,,,,False,
P17,Grocery/Food Retail,Mariano's Fresh Market,5201 North Sheridan Road,,,https://www.marianos.com/stores/grocery/il/chicago/marianos-edgewater/531/00522,,Mo-Su 06:00-22:00,,,False,
P17,Other Business,ECOATM,5201 N SHERIDAN RD INSIDE MARIANOS0522,EDGEWATER,,,,,,,False,
P17,Restaurant,Foster Beach Concessions,"Chicago, IL 60660",,,,,,,,False,
P17,Restaurant,SADDLE AND CYCLE CLUB,900 W FOSTER AVE 1ST,EDGEWATER,,,,,,,False,
P18,Other Business,Lakeview Pet Care,6030 N SHERIDAN RD  2113,EDGEWATER,,,,,,,False,
P18,Other Business,SAMILA THAI FUSION CUISINE,1045 W GLENLAKE AVE  1,EDGEWATER,,,,,,,False,
P18,Other Business,SHAD HEATING AND COOLING,5820 N KENMORE AVE 8TH 804,EDGEWATER,,,,,,,False,
P18,Other Business,SWELL VIRTUAL ASSISTANCE,5919 N KENMORE AVE 2 2,EDGEWATER,,,,,,,False,
P18,Other Business,Sheridan Village Nursing and Rehabilitation,5838 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P18,Other Business,VLADISLAV TALALAEV,5820 N SHERIDAN RD  406,EDGEWATER,,,,,,,False,
P18,Restaurant/Bar,Creative Coworking LLC,5940 N SHERIDAN RD 1,EDGEWATER,,,,,,,False,
P19,Beauty/Salon,SEXY NAILS SPA,5322 N BROADWAY  1,EDGEWATER,,,,,,,False,
P19,Cafe,STARBUCKS COFFEE #62850,5244 N BROADWAY,EDGEWATER,(773) 819-6246,https://www.starbucks.com/store-locator/store/1030537/broadway-and-berwyn-5244-n-broadway-st-chicago-il-606402304-us,,"Mo-Fr 04:30-20:00; Sa,Su 05:00-20:00",,,False,
P19,Cafe,Starbucks,5244 North Broadway,EDGEWATER,(773) 819-6246,https://www.starbucks.com/store-locator/store/1030537/broadway-and-berwyn-5244-n-broadway-st-chicago-il-606402304-us,,"Mo-Fr 04:30-20:00; Sa,Su 05:00-20:00",,,False,
P19,Cafe,THE LOST HOURS COFFEE SHOP,5256 N BROADWAY  1ST,EDGEWATER,,https://www.the-lost-hours.com/,[email],Mo-Sa 06:30-15:30; Su 07:30-15:30,,,False,
P19,Doctor Office,Advocate Medical Group,5304 North Broadway,,(773) 784-2822,https://www.advocatehealth.com/locations/internal-medicine-chicago-broadway-ave,,"Mo,Tu,Th 08:30-18:00; We,Fr 08:30-17:00; Sa 08:00-13:00; Su 09:00-13:00",,,False,
P19,Doctor Office,Endeavor Health - Immediate Care,5238 North Broadway,,(224) 364-2273,https://www.endeavorhealth.org/locations/immediate-care-chicago-broadway-square,,Mo-Fr 09:00-18:45; Sa-Su 08:00-16:45,,,False,
P19,Financial,Bank of America,5308 North Broadway,,,https://locators.bankofamerica.com/il/chicago/atm-chicago-110588.html,,,,,False,
P19,Financial,Byline Bank,5342 North Broadway,,,,,Mo-Fr 09:00-17:00; Sa 09:00-13:00,,,False,
P19,Gym/Fitness,LPM FITNESS LLC,1209 W BRYN MAWR AVE 1,EDGEWATER,,,,,,,False,
P19,Gym/Fitness,SB FITNESS & WELLNESS LLC,1205 W BALMORAL AVE,EDGEWATER,,,,,,,False,
P19,Laundromat/Dry Cleaner,NEW STYLE MEN'S WEAR & CLEANERS,5546 N BROADWAY,EDGEWATER,,,,,,,False,
P19,Office,State Farm,"Chicago, IL 60660",,,,,,,,False,
P19,Other Business,"All American Village Nursing and Rehabilitation center, LLC",5448 N BROADWAY   1-4,EDGEWATER,,,,,,,False,
P19,Other Business,CHICAGOLAND GAME -THE DICE,5550-5552 N BROADWAY  1,EDGEWATER,,,,,,,False,
P19,Other Business,Edgewater Pottery,1207 W BERWYN AVE,EDGEWATER,,,,,,,False,
P19,Other Business,"HELP AT HOME, LLC",5250 N BROADWAY,EDGEWATER,,,,,,,False,
P19,Other Business,LYNN LITWIN LIMITED,5517 N LAKEWOOD AVE 1,ANDERSONVILLE,,,,,,,False,
P19,Other Business,PALMAR EXPRESS,5356 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P19,Other Business,"PHOENIX BEAN, LLC",5438 N BROADWAY  1,EDGEWATER,,,,,,,False,
P19,Other Business,ST. ITA CATHOLIC CHURCH,1220 W CATALPA AVE,EDGEWATER,,,,,,,False,
P19,Other Business,"THE-CAPACITOR, LLC",5530 N BROADWAY,EDGEWATER,,,,,,,False,
P19,Other Business,The Greener Cleaner,5312 N BROADWAY  STREET,EDGEWATER,,,,,,,False,
P19,Other Business,Wolfson Design Build,5319 N LAKEWOOD AVE,ANDERSONVILLE,,,,,,,False,
P19,Other Business,ZIRLIN INTERIORS INC,5540 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P19,Pet Services/Vet,"PETSMART, Inc. #2524",5210 N BROADWAY  1,EDGEWATER,,,,,,,False,
P19,Restaurant,BUFFALO WILD WINGS,5316 N BROADWAY,EDGEWATER,(872) 713-7755,https://www.buffalowildwings.com/locations/us/il/chicago/5316-n--broadway/sports-bar-1904/,,Mo-Su 10:00-02:00,,,False,
P19,Restaurant,CHIPOTLE MEXICAN GRILL,5224 N BROADWAY   102,EDGEWATER,,,,,,,False,
P19,Restaurant,Chipotle,5224 North Broadway,,(773) 878-1132,https://locations.chipotle.com/il/chicago/5224-n-broadway-st,,10:45-23:00,,,False,
P19,Restaurant,EDGEWATER TACO PROS,5310 N BROADWAY,EDGEWATER,,,,,,,False,
P19,Restaurant,Herb Restaurant,5424 North Broadway,,(773) 944-9050,https://www.herbrestaurant.com/,,We-Th 17:30-21:00; Fr-Sa 17:30-21:30; Su 17:30-21:00,,,False,
P19,Restaurant,JIN THAI CUISINE,5458 N BROADWAY AVE 1 1,EDGEWATER,(773) 681-0555,https://www.jinthaicuisine.com/,,Mo 11:30-21:00; We-Su 11:30-21:00,,,False,
P19,Restaurant,Jin Thai Cuisine,"Chicago, IL 60660",,(773) 681-0555,https://www.jinthaicuisine.com/,,Mo 11:30-21:00; We-Su 11:30-21:00,,,False,
P19,Restaurant,Little Caesers,"Chicago, IL 60660",,(773) 644-4688,https://littlecaesars.com/en-us/,,Mo-Th 10:00-23:00; Fr-Sa 10:00-00:00; Su 10:00-23:00,,,False,
P19,Restaurant,PHOENIX SOY LLC,5426 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P19,Restaurant,Panera Bread,5320 North Broadway,EDGEWATER,(773) 644-5651,https://www.panerabread.com/en-us/cafe/locations/il/chicago/5320-north-broadway,,Mo-Su 10:00-21:00,,,False,
P19,Restaurant,Panera Bread #7019,5320 N BROADWAY,EDGEWATER,(773) 644-5651,https://www.panerabread.com/en-us/cafe/locations/il/chicago/5320-north-broadway,,Mo-Su 10:00-21:00,,,False,
P19,Restaurant,Pizzeria Aroma,"Chicago, IL 60660",,(773) 769-4900,https://pizzeriaaroma.com/,[email],Mo-Th 11:30-22:00; Fr-Sa 11:30-22:30; Su 11:30-22:00,,,False,
P19,Restaurant,SUBWAY SANDWICH & SALAD,5324 N BROADWAY,EDGEWATER,(773) 784-7827,https://restaurants.subway.com/united-states/il/chicago/5324-n-broadway,,Mo-Su 07:00-21:00,,,False,
P19,Restaurant,Subway,5324 North Broadway,EDGEWATER,(773) 784-7827,https://restaurants.subway.com/united-states/il/chicago/5324-n-broadway,,Mo-Su 07:00-21:00,,,False,
P19,Restaurant,Taco Pros,"Chicago, IL 60660",,(224) 814-0200,https://tacopros.com/,[email],Mo-Th 10:00-22:00; Fr-Sa 10:00-23:00; Su 10:00-22:00,,,False,
P19,Restaurant,Tesfa Ethiopian Cuisine,5352 North Broadway,EDGEWATER,(312) 698-4481,https://www.tesfacuisine.com/,[email],Mo-Th 16:00-21:00; Fr 16:00-22:00; Sa 11:00-22:00; Su 11:00-20:00,,,False,
P19,Restaurant/Bar,HERB RESTAURANT,5422-5424 N BROADWAY  1ST,EDGEWATER,(773) 944-9050,https://www.herbrestaurant.com/,,We-Th 17:30-21:00; Fr-Sa 17:30-21:30; Su 17:30-21:00,,,False,
P19,Restaurant/Bar,PIZZERIA AROMA,5350 N BROADWAY  1,EDGEWATER,(773) 769-4900,https://pizzeriaaroma.com/,[email],Mo-Th 11:30-22:00; Fr-Sa 11:30-22:30; Su 11:30-22:00,,,False,
P19,Retail Shop,BOOST MOBILE,5556 N BROADWAY,EDGEWATER,,,,,,,False,
P19,Retail Shop,Boost Mobile,"Chicago, IL 60660",,,,,,,,False,
P19,Retail Shop,Chicagoland Games Dice Dojo,5550 North Broadway,,(773) 728-3656,https://chicagolandgames.com/,[email],Mo-Sa 10:00-00:00; Su 10:00-22:00; Tu 10:00-22:00,,,False,
P19,Retail Shop,IGOR DOES MY BIKE,5454 N BROADWAY  1,EDGEWATER,(773) 968-2453,https://www.igordoesmybike.com/,[email],Tu-Fr 11:00-18:00; Sa-Su 11:00-17:00,,,False,
P19,Retail Shop,Igor Does My Bike,"Chicago, IL 60660",,(773) 968-2453,https://www.igordoesmybike.com/,[email],Tu-Fr 11:00-18:00; Sa-Su 11:00-17:00,,,False,
P19,Retail Shop,Mattress Firm,5232 North Broadway,,(773) 989-7232,https://www.mattressfirm.com/en-us/stores/il/chicago/119138/,,Mo-Sa 10:00-20:00; Su 11:00-18:00,,,False,
P19,Retail Shop,PetSmart,5210 North Broadway,,(773) 250-0201,https://www.petsmart.com/stores/us/il/chicago-store2524.html,,Mo-Sa 09:00-20:00; Su 10:00-19:00,,,False,
P20,Other Business,Standard Parking,5455 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P21,Auto Services,LUU'S AUTO BODY,1125 W FOSTER AVE  REAR,UPTOWN,,,,,,,False,
P21,Auto Services,"TURBO AUTO REPAIR & BODY SERVICE, INC.",1127-1133 W FOSTER AVE 1S,UPTOWN,,,,,,,False,
P21,Bar/Nightlife,FOREMOST LIQUORS,1040 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Bar/Nightlife,Hops & Grapes #3,1025-1027 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Beauty/Salon,ADVANCED ESTHETICS BEAUTY FOREVER,4945 N BROADWAY   1,UPTOWN,,,,,,,False,
P21,Beauty/Salon,Helen’s Beauty Salon,"Chicago, IL 60660",,,,,,,,False,
P21,Beauty/Salon,LYNAMY BEAUTY SUPPLY,4917 N BROADWAY   1ST,UPTOWN,,,,,,,False,
P21,Beauty/Salon,LYNAMY BEAUTY SUPPLY,4925 N BROADWAY    G,UPTOWN,,,,,,,False,
P21,Beauty/Salon,Lynamy Beauty Supply,4925 N BROADWAY    C,UPTOWN,,,,,,,False,
P21,Beauty/Salon,Orlando Salon and Beauty Supply,5125 North Broadway,,,,,,,,False,
P21,Beauty/Salon,QUEEN BEAUTY SALON,4939 N BROADWAY  1,UPTOWN,,,,,,,False,
P21,Beauty/Salon,Queen,"Chicago, IL 60660",,,,,,,,False,
P21,Beauty/Salon,SALON M ON ARGYLE,1059 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
