precinct,category,name,address,neighborhood,phone,website,email,hours,owner,owner_phone,community_friendly,notes
P21,Beauty/Salon,Salon M,"Chicago, IL 60660",,,,,,,,False,
P21,Beauty/Salon,Shiseido,"Chicago, IL 60660",,,,,,,,False,
P21,Beauty/Salon,Spa Nail Supply,"Chicago, IL 60660",,,,,Su-Fr 09:00-18:00,,,False,
P21,Beauty/Salon,TINA BEAUTY SALON,4947 N BROADWAY  1,UPTOWN,,,,,,,False,
P21,Beauty/Salon,Tiny,"Chicago, IL 60660",,,,,,,,False,
P21,Cafe,CAFE HOANG,1063-1065 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Cafe,CHIU QUON BAKERY,1127 W ARGYLE ST 1,UPTOWN,(773) 907-8888,http://chiuquonbakery.com/,,08:00-18:00; Tu Off,,,False,
P21,Cafe,FIRST SIP CAFE,1057 W ARGYLE ST,UPTOWN,,https://www.firstsip.cafe/,,,,,False,
P21,Cafe,HONEYMOON CAFE INC,1138 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Cafe,Uni Uni,1130 West Argyle Street,,,,,,,,False,
P21,Cultural/Tourism,Argyle-O-Rama,"Chicago, IL 60660",,,https://www.transitchicago.com/art/argyle/,,,,,False,
P21,Cultural/Tourism,Cornucopia,"Chicago, IL 60660",,,https://www.transitchicago.com/art/argyle/,,,,,False,
P21,Cultural/Tourism,Vietnam,"Chicago, IL 60660",,,,,,,,False,
P21,Doctor Office,Lau Medical,"Chicago, IL 60660",,,,,,,,False,
P21,Doctor Office,Mini Thương Xá,"Chicago, IL 60660",,,,,,,,False,
P21,Financial,International Bank of Chicago,5069 North Broadway,,,https://www.inbk.com/,,,,,False,
P21,Gas Station,National Car Wash,4900 North Broadway,,,,,,,,False,
P21,Grocery/Food Retail,"ARGYLE GROCERY, INC.",1131 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Grocery/Food Retail,Argyle Store,"Chicago, IL 60660",,,,,,,,False,
P21,Grocery/Food Retail,Chiu Quon Bakery,1127 West Argyle Street,,(773) 907-8888,http://chiuquonbakery.com/,,08:00-18:00; Tu Off,,,False,
P21,Grocery/Food Retail,HOA MY MARKET,1123 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Grocery/Food Retail,Hong Xuong Bakery,1139 West Argyle Street,,(773) 878-2888,,,,,,False,
P21,Grocery/Food Retail,J&A Convenience Store,"Chicago, IL 60660",,,,,,,,False,
P21,Grocery/Food Retail,La Pâtisserie P,1050 West Argyle Street,,(773) 878-3226,http://www.lapatisseriepbakery.com/,,,,,False,
P21,Grocery/Food Retail,Lucks Food,"Chicago, IL 60660",,,,,,,,False,
P21,Grocery/Food Retail,OLD WORLD MARKET,5129-5135 N BROADWAY,UPTOWN,(773) 989-4440,https://www.oldworldmarket.com/,,"Mo-Th 07:00-19:00, Fr-Su 06:00-19:00",,,False,
P21,Grocery/Food Retail,Old World Market,5129 North Broadway,,(773) 989-4440,https://www.oldworldmarket.com/,,"Mo-Th 07:00-19:00, Fr-Su 06:00-19:00",,,False,
P21,Grocery/Food Retail,Tai Nam Market,4925 North Broadway,,(773) 275-5666,http://www.tainammarket.com/,,Mo-Su 09:00-20:00,,,False,
P21,Grocery/Food Retail,Tiệm Tạp Hóa Việt Hoa,1051 West Argyle Street,,,,,,,,False,
P21,Healthcare/Medical,Rush Physical Therapy,5151 N BROADWAY    108,UPTOWN,,,,,,,False,
P21,Liquor Store,Foremost Liquors,1040 West Argyle Street,,,,,,,,False,
P21,Office,CPA and Associates,"Chicago, IL 60660",,,,,,,,False,
P21,Office,JERE,"Chicago, IL 60660",,,,,,,,False,
P21,Other Business,ASIAN CONNECTION,1110 W ARGYLE ST GROUND,UPTOWN,,,,,,,False,
P21,Other Business,CHICAGO PARKING SOLUTIONS,5126 N KENMORE AVE,UPTOWN,,,,,,,False,
P21,Other Business,COMPLETE CARE AT MARGATE PARK,4920 N KENMORE AVE LL-6,UPTOWN,,,,,,,False,
P21,Other Business,DIEN DAN CHICAGO,4947 N BROADWAY,UPTOWN,,,,,,,False,
P21,Other Business,DIGIDUH SOLUTIONS LLC,5043 N WINTHROP AVE,UPTOWN,,,,,,,False,
P21,Other Business,HIEP LOI GIFT & FURNITURE INC,1125 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,J & S COSMETIC STORE,1133 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,KIM HUOT GIFTS & CLOTH,1054 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,Kim Huot Jewelry Co,1046 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,LUCKY STONE BOOKKEEPING,5114 N KENMORE AVE  1S,UPTOWN,,,,,,,False,
P21,Other Business,MILES CHAFFER,5120 N KENMORE AVE 3N,UPTOWN,,,,,,,False,
P21,Other Business,MYVIET SHIPPING,1056 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,OFFICE OF CPA & ASSOCIATES LTD,1023 1/2 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,PRINAJ CARGO & TRAVEL,5125 N BROADWAY  1 A,UPTOWN,,,,,,,False,
P21,Other Business,STANDARD PARKING,5017-5035 N WINTHROP AVE,UPTOWN,,,,,,,False,
P21,Other Business,Serge Abellard,5133 N WINTHROP AVE  APT 3A,UPTOWN,,,,,,,False,
P21,Other Business,TAI NAM CORPORATION,4917 N BROADWAY,UPTOWN,,,,,,,False,
P21,Other Business,TAILORED MAGIC,4956 N SHERIDAN RD 1,UPTOWN,,,,,,,False,
P21,Other Business,TAN THANH BOOK & GIFT CO,1135 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Other Business,TRE SPA INC.,4928 N BROADWAY  1,UPTOWN,,,,,,,False,
P21,Other Business,The Thresholds,4940 N WINTHROP AVE,UPTOWN,,,,,,,False,
P21,Restaurant,Chinese Lanterns,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,DANANG KITCHEN,1019 1/2 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant,"DOUBLE HAPPINESS ENTERPRISES, INC.",1061 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant,Double Happiness,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,GUSTOS FOOD AND SWEETS,1046 1/2 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Restaurant,HAIBAYO,1132 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Restaurant,HONG HIEP MOBILE,1126 W ARGYLE ST 1ST,UPTOWN,[phone],,,,,,False,
P21,Restaurant,Hon Kee Restaurant,"Chicago, IL 60660",,(773) 878-6650,,,We-Mo 09:00-21:00,,,False,
P21,Restaurant,Hải Yến,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,ICE STATION,1130 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Restaurant,Immm,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,J & A CONVENIENT STORE,1108 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant,LA PATISSERIE P,1050  -01052 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant,Lê’s Phở,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,MCDONALDS,5130 N SHERIDAN RD  1,UPTOWN,,,,,,,False,
P21,Restaurant,McDonald's,5130 North Sheridan Road,,(773) 275-9035,https://www.mcdonalds.com/us/en-us/location/4588.html,,05:00-24:00,,,False,
P21,Restaurant,Miss Saigon,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,Miss Saigon,1129 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Restaurant,New Chinatown Restaurant & Coffee Shop,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,PHO 888,1137 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Restaurant,PHO LOAN RESTAURANT,1114 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant,Pho 777 Restaurant,1104-1106 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Restaurant,Phở 777,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,Phở 888,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,Phở Loan,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,Phở Việt,"Chicago, IL 60660",,,,,"Mo-We,Fr 10:00-21:00; Sa,Su 09:30-21:00",,,False,
P21,Restaurant,Phở Xe Lửa,"Chicago, IL 60660",,,,,,,,False,
P21,Restaurant,Phở Xe Tăng (Tank Noodle),4953 North Broadway,,(773) 878-2253,https://www.tank-noodle.com/,,,,,False,
P21,Restaurant,Sun Wah Bar-B-Que,5041 North Broadway,,(773) 769-1254,https://sunwahbbq.com/,,Su-We 09:00-21:00; Fr-Sa 09:00-22:00,,,False,
P21,Restaurant,TAI NAM CORPORATION,4925 N BROADWAY,UPTOWN,(773) 784-5399,https://www.thaipastry.com/,,,,,False,
P21,Restaurant,TANK NOODLE PHO XE TANG,4953 - 4955 N BROADWAY  1ST,UPTOWN,,,,,,,False,
P21,Restaurant,THAI PASTRY,1113-1115 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Restaurant,TURKISH DONER,1007 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Restaurant,Thai Pastry Cafe and Restaurant,1113 West Argyle Street,,,,,,,,False,
P21,Restaurant,Thai Pastry Restaurant,4925 North Broadway,,(773) 784-5399,https://www.thaipastry.com/,,,,,False,
P21,Restaurant,VIET HOA PLAZA,1051 W ARGYLE ST  1,UPTOWN,,,,,,,False,
P21,Restaurant,VINH HOA INCORPORATED,1142 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant,YOOYEE,4925 N BROADWAY   E,UPTOWN,,,,,,,False,
P21,Restaurant,YooYee,4925 North Broadway,,(773) 754-0455,https://YooYee - Chinese restaurant | Online Order | Chicago | IL https://share.google/K2bGv6VIxmveTZDI3,,"Mo-Su 11:30-21:30, 11:30-22:30",,,False,
P21,Restaurant,mia and more,4925 N BROADWAY    D,UPTOWN,,,,,,,False,
P21,Restaurant/Bar,FURAMA RESTAURANT INC,4936 N BROADWAY,UPTOWN,,,,,,,False,
P21,Restaurant/Bar,HAI YEN,1055 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Restaurant/Bar,HON KEE BBQ & SEAFOOD RESTAURANT INC,5009 N WINTHROP AVE,UPTOWN,,,,,,,False,
P21,Restaurant/Bar,PHO VIET,4941 N BROADWAY  1,UPTOWN,,,,,,,False,
P21,Restaurant/Bar,RAKKAN RAMEN,4926 N BROADWAY,UPTOWN,,,,,,,False,
P21,Restaurant/Bar,TIMELINE THEATRE COMPANY,5035 N BROADWAY  1-5,UPTOWN,,,,,,,False,
P21,Retail Shop,A Touch of China,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,DOLLAR DEPOT,1017 W ARGYLE ST,UPTOWN,,,,,,,False,
P21,Retail Shop,Dollar Depot,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,HENG HENG JEWELRY,1058 W ARGYLE ST 1,UPTOWN,,,,,,,False,
P21,Retail Shop,Heng Heng Jewelry,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Hoang Kim Jewelry,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Hong Hiep Mobile,1126 West Argyle Street,,[phone],,,,,,False,
P21,Retail Shop,Hong Kong Beauty Supply,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Khô Bò,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Kim Hing Jewelry,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Kim Long,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Kim Video,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Phnom Penh Jewelry,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,QIDEAS,1134 W ARGYLE ST 1ST,UPTOWN,,,,,,,False,
P21,Retail Shop,Qideas,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Tiệm Thuốc Bắc Vĩnh Hoa,"Chicago, IL 60660",,,,,,,,False,
P21,Retail Shop,Tân-Thanh Gift Shop,"Chicago, IL 60660",,,,,,,,False,
P21,Tobacco/Vape Shop,BROADWAY WASH,4900-4916 N BROADWAY,UPTOWN,,,,,,,False,
P23,Beauty/Salon,SALON 929,929 W FOSTER AVE 1,UPTOWN,,,,,,,False,
P23,Healthcare Specialist,Doctors of Physical Therapy,"Chicago, IL 60660",,,,,,,,False,
P23,Other Business,GENITOPHOTO,5100 N MARINE DR 16TH H,UPTOWN,,,,,,,False,
P23,Other Business,MICHAEL ALEXANDER RAFFERTY,930 W WINONA ST  507,UPTOWN,,,,,,,False,
P23,Other Business,MUTUAL GROUND MEDIATION,912 W WINONA ST 3 3E,UPTOWN,,,,,,,False,
P23,Other Business,THE ADMIRAL AT THE LAKE,933-943 W FOSTER AVE 7-12 1,UPTOWN,,,,,,,False,
P23,Restaurant,THE ADMIRAL AT THE LAKE,929 W FOSTER AVE 1,UPTOWN,,,,,,,False,
P24,Cultural/Tourism,Carved Stumps,"Chicago, IL 60660",,,,,,,,False,
P24,Other Business,ATLASPRIMEGOODS LLC,4970 N MARINE DR 14TH 1424,,,,,,,,False,
P24,Other Business,CONFIDENT HOME,5030 N MARINE DR 26TH 2611,UPTOWN,,,,,,,False,
P24,Other Business,DAVE JOHN LLC,4920 N MARINE DR 2 203,UPTOWN,,,,,,,False,
P24,Other Business,G.D PAINTING & DECORATING,5030 N MARINE DR 14TH 1405,UPTOWN,,,,,,,False,
P24,Other Business,HERE 2 CLEAN,4980 N MARINE DR 7TH 733,,,,,,,,False,
P24,Other Business,MICHAEL COLEMAN,4945 N SHERIDAN RD  1204,UPTOWN,,,,,,,False,
P24,Other Business,NOBLE PRO PAINTING,857 W MARGATE TER 3RD 3,UPTOWN,,,,,,,False,
P24,Other Business,TAYLOR-MADE CONSTRUCTIONS,5030 N MARINE DR  2112,UPTOWN,,,,,,,False,
P24,Other Business,TBN STRATEGY,4970 N MARINE DR 14 1427,,,,,,,,False,
P24,Retail Shop,Bike Rentals,"Chicago, IL 60660",,,,,,,,False,
P24,Retail Shop,Get A Grip Trapeze School,"Chicago, IL 60660",,,https://chicago.trapezeschool.com,,,,,False,
P25,Auto Services,NORTH SHORE AUTO REBUILDERS,6250-6254 N BROADWAY,EDGEWATER,,,,,,,False,
P25,Auto Services,NORTH SHORE AUTO SERVICE INC,6240 N BROADWAY   1,EDGEWATER,,,,,,,False,
P25,Bar/Nightlife,SOVEREIGN LIQUORS,6202 N BROADWAY  1ST,EDGEWATER,(773) 274-0057,,,,,,False,
P25,Bar/Nightlife,Sovereign Liquors,6202 North Broadway,,(773) 274-0057,,,,,,False,
P25,Beauty/Salon,GLAMOUR NAILS,6234 N BROADWAY  1,EDGEWATER,,,,,,,False,
P25,Beauty/Salon,ILLUSSION OF BEAUTY,1208 W GRANVILLE AVE 1,EDGEWATER,,,,,,,False,
P25,Beauty/Salon,SOPHISTICATE BEAUTY STUDIO,1337 W DEVON AVE,EDGEWATER,,,,,,,False,
P25,Cafe,RIVERS AND ROADS CAFE,1259 W DEVON AVE 1,EDGEWATER,,,,,,,False,
P25,Cafe,Rivers & Roads,1259 West Devon Avenue,,(773) 807-2109,https://riversandroadsprovisions.com/,,,,,False,
P25,Cafe,STABUCKS COFFEE #19283,6350 N BROADWAY  1 1,EDGEWATER,,,,,,,False,
P25,Cafe,Starbucks,6350 North Broadway,,(773) 274-2638,https://www.starbucks.com/store-locator/store/1006011/broadway-devon-6350-north-broadway-chicago-il-606601402-us,,,,,False,
P25,Cafe,TBaar - Chicago,1223 West Devon Avenue,,,,,Mo-Su 11:30-21:00,,,False,
P25,Healthcare Specialist,Athletico Physical Therapy,1325 West Devon Avenue,,,,,,,,False,
P25,Other Business,BLISS JOY BULL,1210 W GRANVILLE AVE  WEST,EDGEWATER,,,,,,,False,
P25,Other Business,Bentley's Pet Stuff,1257 W DEVON AVE 1,EDGEWATER,,,,,,,False,
P25,Other Business,Bravo Restaurants Inc,6228 N BROADWAY,EDGEWATER,,,,,,,False,
P25,Other Business,CHI-TOWN SHAKTI L.L.C.,1343 W DEVON AVE 1ST,EDGEWATER,,,,,,,False,
P25,Other Business,ETHIO- MART,6236 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P25,Other Business,FRANCINE'S,1210 W GRANVILLE AVE  EAST,EDGEWATER,,,,,,,False,
P25,Other Business,JOLIE TOI,6204 N BROADWAY,EDGEWATER,,,,,,,False,
P25,Other Business,LOYAL SPA LLC,1221 W DEVON AVE 1S,EDGEWATER,,,,,,,False,
P25,Other Business,Megan Brown Designs,6200 N BROADWAY,EDGEWATER,,,,,,,False,
P25,Other Business,Serindia Publications,6350 N MAGNOLIA AVE  3,EDGEWATER,,,,,,,False,
P25,Pet Services/Vet,Mutt Jackson,1206 W GRANVILLE AVE,EDGEWATER,,,,,,,False,
P25,Pet Services/Vet,VELVET ROSE TATTOO CLUB LLC,1333 W DEVON AVE 1,EDGEWATER,,,,,,,False,
P25,Restaurant,DUNKIN DONUTS / BASKIN ROBBINS,6332 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P25,Restaurant,Dunkin',6332 North Broadway,,(773) 973-0829,https://locations.dunkindonuts.com/en/il/chicago/6332-n-broadway-st/306072,,04:00-22:00,,,False,
P25,Restaurant,HELLO THAI,1215 W DEVON AVE 1,EDGEWATER,,,,,,,False,
P25,Restaurant,MURA MURA RAMEN,1217 W DEVON AVE,EDGEWATER,,,,,,,False,
P25,Restaurant,NORI SUSHI & NOODLE SHOP,1235 W DEVON AVE,EDGEWATER,,,,,,,False,
P25,Restaurant,PAPA JOHNS,1241-1245 W DEVON AVE 1ST,EDGEWATER,,,,,,,False,
P25,Restaurant,Popeye's #832,6340 N BROADWAY,EDGEWATER,(773) 973-0330,https://www.popeyes.com/store-locator/store/restaurant_81898,,10:00-01:00,,,False,
P25,Restaurant,Popeyes,6340 North Broadway,EDGEWATER,(773) 973-0330,https://www.popeyes.com/store-locator/store/restaurant_81898,,10:00-01:00,,,False,
P25,Restaurant,Rivers and Roads Kitchen,1251 W DEVON AVE 1,EDGEWATER,,,,,,,False,
P25,Restaurant,TBAAR,1223 W DEVON AVE 1ST,EDGEWATER,,,,,,,False,
P25,Restaurant,VARIETALEBAGELS8COFFE,6206 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P25,Restaurant,VEE-VEE'S AFRICAN RESTAURANT,6232 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P25,Restaurant,YATAI,6230 N BROADWAY  1,EDGEWATER,,,,,,,False,
P25,Restaurant,YATAI Asian Street Food,6230 North Broadway,,(773) 961-8000,https://yataitogo.square.site/,,,,,False,
P25,Restaurant/Bar,AWASH ETHIOPIAN RESTAURANT,6324-6326 N BROADWAY  1,EDGEWATER,,,,,,,False,
P25,Retail Shop,"Andy’s Art, Antiques & Oddities",1253 West Devon Avenue,,(773) 654-3975,https://andysartantiquesandoddities.com/,,,,,False,
P25,Tobacco/Vape Shop,CHICAGO VAPOR ZONE,6238 N BROADWAY  1,EDGEWATER,,,,,,,False,
P26,Bar/Nightlife,Aura by Uvae,"Chicago, IL 60660",,,,,,,,False,
P26,Cultural/Tourism,Come to Light,"Chicago, IL 60660",,,https://www.chicagoparkdistrict.com/parks-facilities/come-light-artwork,,,,,False,
P26,Grocery/Food Retail,HOLLYWOOD MARKET PLACE,5701 N SHERIDAN RD 1 022,EDGEWATER,,,,,,,False,
P26,Other Business,HOLLYWOOD,5701 N SHERIDAN RD  OUTDOOR,EDGEWATER,,,,,,,False,
P26,Restaurant/Bar,Aura,5701 N LAKE SHORE DR,EDGEWATER,,,,,,,False,
P27,Auto Services,K M AUTO BODY & EXPORTS,1123 W ROSEMONT AVE,EDGEWATER,,,,,,,False,
P27,Auto Services,ROSEMONT FOREIGN & DOM AUTO IN,1123  -00025 W ROSEMONT AVE  1,EDGEWATER,,,,,,,False,
P27,Bar/Nightlife,Porkchop Restaurant and Bar | Big Tex Tacos | Meet and Whiskey,6341-6343 N BROADWAY  1,EDGEWATER,,,,,,,False,
P27,Beauty/Salon,SUNSHINE THREADING SALON,1108 W GRANVILLE AVE 1ST,EDGEWATER,,,,,,,False,
P27,Cafe,Gong Cha,1139 West Sheridan Road,,,,,,,,False,
P27,Cafe,Gordo’s,1120 West Granville Avenue,,(773) 262-8226,https://gordosicecream.com/,,,,,False,
P27,Financial,Bank of America,6359 North Broadway,,,https://locators.bankofamerica.com/il/chicago/sales-office-atm-chicago-107455.html,,,,,False,
P27,Grocery/Food Retail,ALDI,6221 N BROADWAY  1,EDGEWATER,(833) 440-1065,https://stores.aldi.us/il/chicago/6221-n-broadway,,Mo-Su 08:30-20:00,,,False,
P27,Grocery/Food Retail,Aldi,6221 North Broadway,,(833) 440-1065,https://stores.aldi.us/il/chicago/6221-n-broadway,,Mo-Su 08:30-20:00,,,False,
P27,Gym/Fitness,EDGEWATER ATHLETIC & SWIM,1040 W GRANVILLE AVE,EDGEWATER,(773) 262-2455,http://edgewaterathletic.com,,,,,False,
P27,Healthcare/Medical,MED PSYCHE LLC,1108 W GRANVILLE AVE 1,EDGEWATER,,,,,,,False,
P27,Other Business,"DKAM, INC.",1134 W GRANVILLE AVE 6TH 601,EDGEWATER,,,,,,,False,
P27,Other Business,EVA FAMILY LLC,6250 N KENMORE AVE 4TH 401,EDGEWATER,,,,,,,False,
P27,Other Business,"STORAGE POST / 6331 N BROADWAY, LLC",6331 N BROADWAY   BSMT-6TH FLOOR,EDGEWATER,,,,,,,False,
P27,Other Business,Tim Ng,6241 N WINTHROP AVE,EDGEWATER,,,,,,,False,
P27,Other Business,iCryo Edgewater,1130 W GRANVILLE AVE GROUND FLOOR,EDGEWATER,,,,,,,False,
P27,Restaurant,Aramark @ Loyola Denobili,6350 N KENMORE AVE 1ST,EDGEWATER,,,,,,,False,
P27,Restaurant,Aramark @ Loyola Green,6327 N KENMORE AVE 1ST,EDGEWATER,,,,,,,False,
P27,Restaurant,Aramark @ Loyola Simpson Residential,6333 N WINTHROP AVE,EDGEWATER,,,,,,,False,
P27,Restaurant,DEEP PURPLE,1137 W SHERIDAN RD,EDGEWATER,,,,,,,False,
P27,Restaurant,Dak,1104 West Granville Avenue,EDGEWATER,(773) 754-0255,https://www.dakwings.com/,,,,,False,
P27,Restaurant,MCDONALDS,6231 N BROADWAY,EDGEWATER,(773) 743-1316,https://www.mcdonalds.com/us/en-us/location/4650.html,,05:00-24:00,,,False,
